"0",""
"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0","#| results: hide"
"0","#| cache: false"
"0","#| "
"0","library(plotly)"
"0",""
"0","set.seed(123)"
"0",""
"0","# Datos bivariados"
"0","x <- rnorm(1000, mean = 50, sd = 10)"
"0","y <- 0.6 * x + rnorm(1000, sd = 5)"
"0",""
"0","plot_ly("
"0","  x = x,"
"0","  y = y,"
"0","  type = ""scatter"","
"0","  mode = ""markers"","
"0","  marker = list("
"0","    color = ""#265129"","
"0","    size = 7,"
"0","    opacity = 0.6"
"0","  )"
"0",") %>%"
"0","  layout("
"0","    title = ""Datos bivariados: grafico de dispersion"","
"0","    xaxis = list(title = ""Variable X""),"
"0","    yaxis = list(title = ""Variable Y"")"
"0","  )"
